ID Produktu,Nazwa Produktu,Waga (kg),x,y,z
001,Plays,20,600,400,300
002,Maraibo,16,500,300,240
003,Laco,30,800,600,400
004,MonsterMO,40,900,500,360
005,Nuella,24,400,300,200
006,Nikea,36,600,400,360
007,Catten,12,360,240,160
008,Dor,20,600,400,300
009,Peysy,30,800,600,400
010,Doveme,32,500,300,200
011,Pangles,18,560,360,240
012,MMMS,14,440,320,200
013,Antan,30,800,600,400
014,Red Duck,40,900,500,360
015,Toble,12,360,240,160
016,Header,28,560,400,300
017,Snackers,18,500,300,240
018,Cloud9,30,800,600,400
019,Pangles Creme,18,560,360,240
020,Momo,16,400,300,200
021,Coalway,20,360,200,160
022,Twin,14,500,300,240
023,Sprites,30,800,600,400
024,Hershey YM,14,440,320,200
025,Fuson,22,500,400,300
026,Arsu,18,500,300,240
027,Lapen,30,800,600,400
028,Palmolomo,16,360,240,160
029,Ferreu,12,360,240,160
030,Tremno,24,500,300,240
031,Pangles BBQ,18,560,360,240
032,Res Peanut,14,440,320,200
033,Schwem Water,30,800,600,400
034,Heiners,40,900,500,360
035,Roos Cookies,16,400,300,200
036,Johns Powder,28,600,400,360
037,Hershey Syrup,20,360,240,160
038,Toc Toc,12,300,200,100
039,Peysy Max,30,800,600,400
040,Palmolomo Aroma,36,600,400,360
041,Catten Chunky,14,500,300,240
042,Snackers Ice,20,500,300,240
043,Pangles Cheddar Cheese,18,560,360,240
044,Kindly,16,440,320,200
045,Hammer Body Spray,24,360,200,160
046,Linot,12,360,240,160
047,Coalway Max White,20,360,200,160
048,Toble White,12,360,240,160
049,Dorny,16,300,200,100
050,Pangles Onion,18,560,360,240
051,Bounties,14,500,300,240
052,Cardum,16,400,300,200
053,Red Duck Sugarfree,40,900,500,360
054,Layers Onion,20,600,400,300
055,SunShine Shampoo,28,560,400,300
056,Dorits,20,600,400,300
057,Orbitum,12,300,200,100
058,Sprites Zero,30,800,600,400
059,Lapen Green Tea,30,800,600,400
060,Neutralizer,24,500,300,240
061,Laco Zero,30,800,600,400
062,Ments,12,300,200,100
063,Dovelome,36,600,400,360
064,Ares Icem,20,500,300,240
065,KettleB,20,600,400,300
066,Palmolomo Natural,28,560,400,300
067,Hershens,14,440,320,200
068,Old Mans,24,360,200,160
069,Umquick,20,360,240,160
070,Heinzer,24,400,300,200
071,Catten Drops,14,500,300,240
072,Cardum Twirl,16,440,320,200
073,Loremel,24,500,300,240
074,Walking Cheese,20,600,400,300
075,Nuella Coto,24,400,300,200
076,Detto,28,600,400,360
077,Heinems,30,800,600,400
078,Mentom,12,300,200,100
079,Headea,28,560,400,300
080,Stratts,14,440,320,200
081,Fairytail,24,400,300,200
082,Twin Mbt,14,500,300,240
083,Layers Barbecue,20,600,400,300
084,Listernem,24,400,300,200
085,Novemt,24,360,200,160
086,Prangles Vinegar,18,560,360,240
087,Cardum Flake,16,440,320,200
088,Coalway Plax,28,600,400,360
089,MaybeT,20,360,240,160
090,Catten Butter,14,500,300,240
091,Cardum Caramel,16,440,320,200
092,Garny,28,560,400,300
093,Walking Crisps,20,600,400,300
094,Milke,12,360,240,160
095,Prangles Paprika,18,560,360,240
096,Doveme Lotion,28,560,400,300
097,Red Duck Coconut Berry,40,900,500,360
098,Kindly Chocolate,16,400,300,200
099,Maybyten,20,360,240,160
100,Lococo,30,800,600,400
101,LinEX,12,360,240,160
102,Coalways,22,500,400,300
103,Walking Ready,20,600,400,300
104,Nesces,16,400,300,200
105,Hanterdus,20,360,300,200
106,Panpro,28,560,400,300
107,Cardum Fruit,16,440,320,200
108,Marolo Eyeliner,20,360,240,160
109,Evsan Natural,30,800,600,400
110,Walking Cocktail,20,600,400,300
111,DovIN,24,500,300,240
112,Kindly Happy,16,400,300,200
113,Johnsen,28,600,400,360
114,Skat,14,440,320,200
115,Minty,12,300,200,100
116,PanProno,28,560,400,300
117,LinLO,12,360,240,160
118,Col MAX,22,500,400,300
119,Walking BBQ,20,600,400,300
120,Marrolo Lipstick,20,360,240,160
121,Cardum Dark,16,440,320,200
122,Twins Pans,14,500,300,240
123,Concello,20,360,240,160
124,Walking Worcester,20,600,400,300
125,Snacks,18,500,300,240
126,Palmam,24,500,300,240
127,Nus Crunch,14,440,320,200
128,Dvy Men+Women,24,360,200,160
129,Evtian,24,400,300,200
130,Maky,12,360,240,160
131,KinSurp,16,400,300,200
132,PanHar,28,560,400,300
133,Prangles Hot,18,560,360,240
134,Dovr Cremy,32,500,300,200
135,Ferreety,12,360,240,160
136,Locoa,30,800,600,400
137,Mayu,20,360,240,160
138,Arts Miniatures,18,500,300,240
139,Lavtys V,20,600,400,300
140,Parms,20,360,240,160
